id,name,trace_ids
2470,Tomato Cucumber Lettuce Sandwich,7264
2471,Tomato Curry,8566
2472,Tomato Dum Rice,767
2473,Tomato Juice,3307
2474,Tomato Rice,3201 - 4364 - 6570 - 901
2475,Tomato Sadam,7261
2476,Tomato Sauce,3679 - 3675
2477,Tomato Sauce Pasta,7123
2478,Tomato Sevai,773
2479,Tomato Shorba,3514
2480,Tomato Soup,7265
2481,Tomato Utthappam,6170
2482,Tossed Salad,9786 - 3547
2483,Tossed Salad Chicken,9775
2484,Town Bus,866
2485,Tres Cheese Fries,4593
2486,Tres Leches,9988 - 9987
2487,Triple Chocolate Waffle,6003
2488,Triple Pepper Noodles,10310
2489,Trivandrum Chicken Fry,6288
2490,Tropical Veg Sandwich,10003
2491,Truffle Donut,
2492,Tulsi Lime Tea,-1
2493,Tulsi Tea,7266
2494,Tuna,9792 - 9787 - 9789 - 9785 - 9788 - 9790 - 9786
2495,Tuna Fish Fry,8748
2496,Turkish Kebab Roll,6543
2497,Turmeric Milk,3250
2498,Tuvar Thota,10313
2499,Tuver Dal,10316
2500,Twister Danish,7003
2501,Uggani,5972 - 7267 - 7268
2502,Ulavacharu Chicken Biryani,5726
2503,Ulli Karam Masala Dosa,5908
2504,Ulli Vada,4203
2505,Ulundhu Poornam Kozhukattai,6991
2506,Undampori,4200
2507,Unnakai,4216
2508,Unni Appam,4248
2509,Upma,7150 - 3715 - 770
2510,Uppu Kadalai,4765
2511,Uppu Kara Manga,6307
2512,Usal Pav,3333
2513,Uttapam,3652
2514,Uzhunnu Vada,4212
2515,Vada,724 - 6566 - 6567 - 4353 - 775
2516,Vada Curry,6561 - 6562 - 4554 - 4555 - 727
2517,Vada Pav,3605
2518,Vada Usal,3614
2519,Vadakari,4481
2520,Vangi Bath,3232
2521,Vanilla,9401 - 6781
2522,Vanilla Blueberry Cupcake With Frosting,10083
2523,Vanilla Cake,3419
2524,Vanilla Choco Chip Doughnut,4864
2525,Vanilla Cream,883
2526,Vanilla Cupcake,5614
2527,Vanilla Frappe,6272
2528,Vanilla Lassi,-1
2529,Vanilla Milkshake,4400 - 6816
2530,Vanilla Pastry,5838
2531,Vanilla Shake,3269
2532,Vanilla Softy,8189
2533,Vanjaram Fish Fry,6771
2534,Variety Rice,6103 - 739 - 738
2535,Vazhai Illai Fish,8069
2536,Vazhaipoo Vadai,4131
2537,Vazhapoo Vada,6590
2538,Vazhuthana Bhaji,4246
2539,Veeshappam,7416
2540,Veg Ball Manchurian,5886
2541,Veg Balls In Hot Garlic Sauce,6472
2542,Veg Bao,7757
2543,Veg Bhuna Masala,5892
2544,Veg Biryani,701 - 6520 - 746 - 741 - 6097
2545,Veg Burger,3596 - 5884
2546,Veg Calzone,8576
2547,Veg Cheese Balls,4130
2548,Veg Cheese Burger,-1
2549,Veg Cheese Frankie,-1
2550,Veg Cheese Sandwich,4195
2551,Veg Chettinad Biryani,6273
2552,Veg Chilli Garlic Noodles,5307
2553,Veg Chopsuey,6911
2554,Veg Club Cheese Sandwich,4768
2555,Veg Club Sandwich,4144
2556,Veg Coleslaw Cheese Sandwich,5616
2557,Veg Coleslaw Sandwich,5617
2558,Veg Croissant,3706
2559,Veg Curry,4613 - 7341 - 4695
2560,Veg Cutlet,832 - 4315
2561,Veg Delight Wrap,4406
2562,Veg Dum Biryani,761 - 5619
2563,Veg Fingers,4400
2564,Veg Fried Momo,5289
2565,Veg Fried Rice,4701 - 3498 - 6432 - 750 - 6402
2566,Veg Gravy,7263
2567,Veg Grilled Cheese Sandwich,4680
2568,Veg Grilled Sandwich,4679
2569,Veg Hakka Noodle,4559
2570,Veg Hot Dog,3659
2571,Veg Hunan,10310
2572,Veg Idli,7204
2573,Veg Jaipuri,6069
2574,Veg Jungli Sandwich,8832
2575,Veg Kathi Roll,6275
2576,Veg Khau Suey,10263
2577,Veg Kolahpuri,6067
2578,Veg Kolhapuri Puff,8819
2579,Veg Korma,5620
2580,Veg Kothu Parotta,5979
2581,Veg Kurma,4702 - 4627
2582,Veg Machurian Dosa,6157
2583,Veg Maggi,3360
2584,Veg Manchow Fried Rice,5308
2585,Veg Manchuria Biryani,6098
2586,Veg Manchurian,6468 - 1006 - 6455
2587,Veg Manchurian Roll,-1
2588,Veg Manchurian Biryani,5007
2589,Veg Manchurian Noodle,-1
2590,Veg Masala Dosa,3719
2591,Veg Mexican Wrap,-1
2592,Veg Momo,3502 - 5287 - 6896 - 5288
2593,Veg Momo Burger,6894
2594,Veg Momos,8944
2595,Veg Nanking Noodles,935
2596,Veg Noodle Soup,7271
2597,Veg Noodles,3495
2598,Veg Nuggets,5662
2599,Veg Omelette,4753
2600,Veg Pakora,4436
2601,Veg Pasta,1013 - 7211 - 3674 - 3676 - 3675
2602,Veg Pasta With White Sauce,3673
2603,Veg Patties,6782
2604,Veg Pink Sauce Pasta,7761
2605,Veg Pizza,6276
2606,Veg Puff,4191
2607,Veg Pulao,4347 - 4637 - 4638 - 1681 - 785
2608,Veg Pulav,6014 - 6575
2609,Veg Roll,4234
2610,Veg Romesco Pasta,7272
2611,Veg Samosa,4230
2612,Veg Sandwich,4405 - 3593 - 4473 - 4472
2613,Veg Salad,-1
2614,Veg Schezwan Fried Rice,5306
2615,Veg Schezwan Momo,5290
2616,Veg Schezwan Noodles,5624
2617,Veg Seekh Kebab Grilled Roll,6974
2618,Veg Seekh Salad,3544
2619,Veg Shashlik,3688
2620,Veg Singapore Noodles,5625
2621,Veg Spring Roll,4085
2622,Veg Starter,6402
2623,Veg Stew,6368 - 7101 - 6290
2624,Veg Sub,8213
2625,Veg Szechwan Rice,6578
2626,Veg Tacos,7273
2627,Veg Wrap,3663
2628,Vegetable Balls,5627
2629,Vegetable Bhat,5968
2630,Vegetable Biryani,3192
2631,Vegetable Calzone,9961
2632,Vegetable Fried Kebab,3650
2633,Vegetable Hot And Sour Soup,3519
2634,Vegetable Idli,7492
2635,Vegetable Juice,3291
2636,Vegetable Lasagne,3694
2637,Vegetable Manchow Soup,3520
2638,Vegetable Manchurian Patties,-1
2639,Vegetable Puff,3709
2640,Vegetable Pulao,3218
2641,Vegetable Quiche Pie,4169
2642,Vegetable Satay,4573
2643,Vegetable Soup,3511 - 7270
2644,Vegetable Tandoori Kebab,3646
2645,Vegetable Tawa Kebab,3643
2646,Vegetable Tikka,3713
2647,Vegetable Upma,52
2648,Vegetable Utthappam,6185
2649,Vegetables,4582
2650,Vegetables In Hunan Sauce,5629
2651,Vegetables In Schezwan Sauce,5630
2652,Veggi Manchow,293
2653,Veggi Roll,6976
2654,Veggie Appe,9931 - 9915 - 9922
2655,Veggie Burnt Garlic Fried Rice,5305
2656,Velarikai,6313
2657,Vendhaya Dosai,4481
2658,Verkadalai,5656
2659,Very Veggie Semizza,5878
2660,Vietnamese Rice Roll,6025
2661,Virgin Mojito,4401 - 6887
2662,Virgin Pina Colada,7274
2663,Waffle,8568
2664,Waffle Cone,9401 - 9403
2665,Waffles,3672
2666,Watermelon,-1
2667,Watermelon Ice Cream,7275
2668,Watermelon Ice Tea,-1
2669,Watermelon Juice,3285
2670,Watermelon Mojito,6888
2671,Western Egg,1017
2672,Wheat Dosa,4482
2673,Wheat Idiyappam,7276
2674,Wheat Paratha,4640 - 6193 - 6192 - 6194
2675,Wheat Poha,7277
2676,Wheat Pongal,7278
2677,Wheat Upma,7279
2678,White Chocolate,883 - 5989
2679,White Fantasy Waffles,5993
2680,White Forest Cake,5631
2681,White Forest Pastry,5632
2682,White Rice,6393
2683,Wok Works,5770
2684,Yakhni Pulao,7280
2685,Yellow Dal,6613
2686,Yellow Peas Masala,4783
2687,Yezhaneer Paiyasam,8059
2688,Yogurt,4572
2689,Zinger Burger,6545
2690,Zinger Paneer Burger,4398
2691,Zucchini,5772
